/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 76%|███████▋  | 2140/2805 [03:26<01:01, 10.84it/s]
 76%|███████▋  | 2142/2805 [03:27<01:01, 10.87it/s]
 76%|███████▋  | 2144/2805 [03:27<01:00, 10.87it/s]
 77%|███████▋  | 2146/2805 [03:27<01:00, 10.89it/s]
 77%|███████▋  | 2148/2805 [03:27<01:00, 10.89it/s]
 77%|███████▋  | 2150/2805 [03:27<01:00, 10.85it/s]
 77%|███████▋  | 2152/2805 [03:28<01:00, 10.84it/s]
 77%|███████▋  | 2154/2805 [03:28<00:59, 10.86it/s]
 77%|███████▋  | 2156/2805 [03:28<00:59, 10.86it/s]
 77%|███████▋  | 2158/2805 [03:28<00:59, 10.84it/s]
 77%|███████▋  | 2160/2805 [03:28<00:59, 10.84it/s]
 77%|███████▋  | 2162/2805 [03:29<00:59, 10.85it/s]
 77%|███████▋  | 2164/2805 [03:29<00:58, 10.87it/s]
 77%|███████▋  | 2166/2805 [03:29<00:58, 10.88it/s]
 77%|███████▋  | 2168/2805 [03:29<00:58, 10.83it/s]
 77%|███████▋  | 2170/2805 [03:29<00:58, 10.84it/s]
 77%|███████▋  | 2172/2805 [03:29<00:58, 10.85it/s]
 78%|███████▊  | 2174/2805 [03:30<00:58, 10.87it/s]
 78%|███████▊  | 2176/2805 [03:30<00:57, 10.85it/s]
 78%|███████▊  | 2178/2805 [03:30<00:57, 10.84it/s]
 78%|███████▊  | 2180/2805 [03:30<00:57, 10.84it/s]
 78%|███████▊  | 2182/2805 [03:30<00:57, 10.85it/s]
 78%|███████▊  | 2184/2805 [03:31<00:57, 10.87it/s]
 78%|███████▊  | 2186/2805 [03:31<00:57, 10.84it/s]
 78%|███████▊  | 2188/2805 [03:31<00:56, 10.85it/s]
 78%|███████▊  | 2190/2805 [03:31<00:56, 10.85it/s]
 78%|███████▊  | 2192/2805 [03:31<00:56, 10.87it/s]
 78%|███████▊  | 2194/2805 [03:31<00:56, 10.87it/s]
 78%|███████▊  | 2196/2805 [03:32<00:56, 10.83it/s]
 78%|███████▊  | 2198/2805 [03:32<00:56, 10.84it/s]
 78%|███████▊  | 2200/2805 [03:32<00:55, 10.85it/s]
                                                   

 78%|███████▊  | 2200/2805 [03:32<00:55, 10.85it/s]
 79%|███████▊  | 2202/2805 [03:32<00:55, 10.86it/s]
 79%|███████▊  | 2204/2805 [03:32<00:55, 10.83it/s]
 79%|███████▊  | 2206/2805 [03:33<00:55, 10.85it/s]
 79%|███████▊  | 2208/2805 [03:33<00:55, 10.85it/s]
 79%|███████▉  | 2210/2805 [03:33<00:54, 10.86it/s]
 79%|███████▉  | 2212/2805 [03:33<00:54, 10.88it/s]
 79%|███████▉  | 2214/2805 [03:33<00:54, 10.85it/s]
 79%|███████▉  | 2216/2805 [03:33<00:54, 10.85it/s]
 79%|███████▉  | 2218/2805 [03:34<00:54, 10.85it/s]
 79%|███████▉  | 2220/2805 [03:34<00:53, 10.87it/s]
 79%|███████▉  | 2222/2805 [03:34<00:53, 10.84it/s]
 79%|███████▉  | 2224/2805 [03:34<00:53, 10.84it/s]
 79%|███████▉  | 2226/2805 [03:34<00:53, 10.84it/s]
 79%|███████▉  | 2228/2805 [03:35<00:53, 10.87it/s]
 80%|███████▉  | 2230/2805 [03:35<00:52, 10.88it/s]
 80%|███████▉  | 2232/2805 [03:35<00:52, 10.86it/s]
 80%|███████▉  | 2234/2805 [03:35<00:52, 10.85it/s]
 80%|███████▉  | 2236/2805 [03:35<00:52, 10.85it/s]
 80%|███████▉  | 2238/2805 [03:36<00:52, 10.87it/s]
 80%|███████▉  | 2240/2805 [03:36<00:51, 10.89it/s]
 80%|███████▉  | 2242/2805 [03:36<00:51, 10.86it/s]
 80%|████████  | 2244/2805 [03:36<00:51, 10.86it/s]
 80%|████████  | 2246/2805 [03:36<00:51, 10.83it/s]
 80%|████████  | 2248/2805 [03:36<00:51, 10.86it/s]
 80%|████████  | 2250/2805 [03:37<00:51, 10.85it/s]
 80%|████████  | 2252/2805 [03:37<00:50, 10.84it/s]
 80%|████████  | 2254/2805 [03:37<00:50, 10.85it/s]
 80%|████████  | 2256/2805 [03:37<00:50, 10.85it/s]
 80%|████████  | 2258/2805 [03:37<00:50, 10.80it/s]
 81%|████████  | 2260/2805 [03:38<00:50, 10.81it/s]
 81%|████████  | 2262/2805 [03:38<00:50, 10.80it/s]
 81%|████████  | 2264/2805 [03:38<00:49, 10.84it/s]
 81%|████████  | 2266/2805 [03:38<00:49, 10.84it/s]
 81%|████████  | 2268/2805 [03:38<00:49, 10.81it/s]
 81%|████████  | 2270/2805 [03:38<00:49, 10.83it/s]
 81%|████████  | 2272/2805 [03:39<00:49, 10.85it/s]
 81%|████████  | 2274/2805 [03:39<00:49, 10.82it/s]
 81%|████████  | 2276/2805 [03:39<00:48, 10.83it/s]
 81%|████████  | 2278/2805 [03:39<00:48, 10.83it/s]
 81%|████████▏ | 2280/2805 [03:39<00:48, 10.85it/s]
 81%|████████▏ | 2282/2805 [03:40<00:48, 10.87it/s]
 81%|████████▏ | 2284/2805 [03:40<00:47, 10.87it/s]
 81%|████████▏ | 2286/2805 [03:40<00:47, 10.86it/s]
 82%|████████▏ | 2288/2805 [03:40<00:47, 10.82it/s]
 82%|████████▏ | 2290/2805 [03:40<00:47, 10.85it/s]
 82%|████████▏ | 2292/2805 [03:41<00:47, 10.84it/s]
 82%|████████▏ | 2294/2805 [03:41<00:47, 10.87it/s]
 82%|████████▏ | 2296/2805 [03:41<00:46, 10.85it/s]
 82%|████████▏ | 2298/2805 [03:41<00:46, 10.85it/s]
 82%|████████▏ | 2300/2805 [03:41<00:46, 10.87it/s]
                                                   

 82%|████████▏ | 2300/2805 [03:41<00:46, 10.87it/s]
 82%|████████▏ | 2302/2805 [03:41<00:46, 10.88it/s]
 82%|████████▏ | 2304/2805 [03:42<00:46, 10.84it/s]
 82%|████████▏ | 2306/2805 [03:42<00:45, 10.85it/s]
 82%|████████▏ | 2308/2805 [03:42<00:45, 10.85it/s]
 82%|████████▏ | 2310/2805 [03:42<00:45, 10.87it/s]
 82%|████████▏ | 2312/2805 [03:42<00:45, 10.85it/s]
 82%|████████▏ | 2314/2805 [03:43<00:45, 10.81it/s]
 83%|████████▎ | 2316/2805 [03:43<00:45, 10.86it/s]
 83%|████████▎ | 2318/2805 [03:43<00:44, 10.84it/s]
 83%|████████▎ | 2320/2805 [03:43<00:44, 10.86it/s]
 83%|████████▎ | 2322/2805 [03:43<00:44, 10.85it/s]
 83%|████████▎ | 2324/2805 [03:43<00:44, 10.85it/s]
 83%|████████▎ | 2326/2805 [03:44<00:44, 10.86it/s]
 83%|████████▎ | 2328/2805 [03:44<00:44, 10.84it/s]
 83%|████████▎ | 2330/2805 [03:44<00:43, 10.82it/s]
 83%|████████▎ | 2332/2805 [03:44<00:43, 10.84it/s]
 83%|████████▎ | 2334/2805 [03:44<00:43, 10.84it/s]
 83%|████████▎ | 2336/2805 [03:45<00:43, 10.86it/s]
 83%|████████▎ | 2338/2805 [03:45<00:43, 10.86it/s]
 83%|████████▎ | 2340/2805 [03:45<00:42, 10.86it/s]
 83%|████████▎ | 2342/2805 [03:45<00:42, 10.85it/s]
 84%|████████▎ | 2344/2805 [03:45<00:42, 10.85it/s]
 84%|████████▎ | 2346/2805 [03:45<00:42, 10.88it/s]
 84%|████████▎ | 2348/2805 [03:46<00:41, 10.89it/s]
 84%|████████▍ | 2350/2805 [03:46<00:41, 10.85it/s]
 84%|████████▍ | 2352/2805 [03:46<00:41, 10.86it/s]
 84%|████████▍ | 2354/2805 [03:46<00:41, 10.86it/s]
 84%|████████▍ | 2356/2805 [03:46<00:41, 10.88it/s]
 84%|████████▍ | 2358/2805 [03:47<00:41, 10.88it/s]
 84%|████████▍ | 2360/2805 [03:47<00:40, 10.86it/s]
 84%|████████▍ | 2362/2805 [03:47<00:40, 10.87it/s]
 84%|████████▍ | 2364/2805 [03:47<00:40, 10.88it/s]
 84%|████████▍ | 2366/2805 [03:47<00:40, 10.89it/s]
 84%|████████▍ | 2368/2805 [03:48<00:40, 10.89it/s]
 84%|████████▍ | 2370/2805 [03:48<00:40, 10.87it/s]
 85%|████████▍ | 2372/2805 [03:48<00:39, 10.87it/s]
 85%|████████▍ | 2374/2805 [03:48<00:39, 10.87it/s]
 85%|████████▍ | 2376/2805 [03:48<00:39, 10.89it/s]
 85%|████████▍ | 2378/2805 [03:48<00:39, 10.89it/s]
 85%|████████▍ | 2380/2805 [03:49<00:39, 10.87it/s]
 85%|████████▍ | 2382/2805 [03:49<00:38, 10.86it/s]
 85%|████████▍ | 2384/2805 [03:49<00:38, 10.86it/s]
 85%|████████▌ | 2386/2805 [03:49<00:38, 10.88it/s]
 85%|████████▌ | 2388/2805 [03:49<00:38, 10.88it/s]
 85%|████████▌ | 2390/2805 [03:50<00:38, 10.86it/s]
 85%|████████▌ | 2392/2805 [03:50<00:38, 10.85it/s]
 85%|████████▌ | 2394/2805 [03:50<00:37, 10.85it/s]
 85%|████████▌ | 2396/2805 [03:50<00:37, 10.87it/s]
 85%|████████▌ | 2398/2805 [03:50<00:37, 10.83it/s]
 86%|████████▌ | 2400/2805 [03:50<00:37, 10.84it/s]
                                                   

 86%|████████▌ | 2400/2805 [03:50<00:37, 10.84it/s]
 86%|████████▌ | 2402/2805 [03:51<00:37, 10.85it/s]
 86%|████████▌ | 2404/2805 [03:51<00:36, 10.87it/s]
 86%|████████▌ | 2406/2805 [03:51<00:36, 10.87it/s]
 86%|████████▌ | 2408/2805 [03:51<00:36, 10.86it/s]
 86%|████████▌ | 2410/2805 [03:51<00:36, 10.86it/s]
 86%|████████▌ | 2412/2805 [03:52<00:36, 10.84it/s]
 86%|████████▌ | 2414/2805 [03:52<00:35, 10.88it/s]
 86%|████████▌ | 2416/2805 [03:52<00:35, 10.88it/s]
 86%|████████▌ | 2418/2805 [03:52<00:35, 10.84it/s]
 86%|████████▋ | 2420/2805 [03:52<00:35, 10.84it/s]
 86%|████████▋ | 2422/2805 [03:52<00:35, 10.85it/s]
 86%|████████▋ | 2424/2805 [03:53<00:35, 10.88it/s]
 86%|████████▋ | 2426/2805 [03:53<00:34, 10.87it/s]
 87%|████████▋ | 2428/2805 [03:53<00:34, 10.87it/s]
 87%|████████▋ | 2430/2805 [03:53<00:34, 10.87it/s]
 87%|████████▋ | 2432/2805 [03:53<00:34, 10.87it/s]
 87%|████████▋ | 2434/2805 [03:54<00:34, 10.89it/s]
 87%|████████▋ | 2436/2805 [03:54<00:33, 10.90it/s]
 87%|████████▋ | 2438/2805 [03:54<00:33, 10.87it/s]
 87%|████████▋ | 2440/2805 [03:54<00:33, 10.86it/s]
 87%|████████▋ | 2442/2805 [03:54<00:33, 10.86it/s]
 87%|████████▋ | 2444/2805 [03:54<00:33, 10.88it/s]
 87%|████████▋ | 2446/2805 [03:55<00:32, 10.89it/s]
 87%|████████▋ | 2448/2805 [03:55<00:32, 10.89it/s]
 87%|████████▋ | 2450/2805 [03:55<00:32, 10.87it/s]
 87%|████████▋ | 2452/2805 [03:55<00:32, 10.87it/s]
 87%|████████▋ | 2454/2805 [03:55<00:32, 10.87it/s]
 88%|████████▊ | 2456/2805 [03:56<00:32, 10.87it/s]
 88%|████████▊ | 2458/2805 [03:56<00:31, 10.86it/s]
 88%|████████▊ | 2460/2805 [03:56<00:31, 10.86it/s]
 88%|████████▊ | 2462/2805 [03:56<00:31, 10.86it/s]
 88%|████████▊ | 2464/2805 [03:56<00:31, 10.87it/s]
 88%|████████▊ | 2466/2805 [03:57<00:31, 10.87it/s]
 88%|████████▊ | 2468/2805 [03:57<00:31, 10.83it/s]
 88%|████████▊ | 2470/2805 [03:57<00:30, 10.84it/s]
 88%|████████▊ | 2472/2805 [03:57<00:30, 10.86it/s]
 88%|████████▊ | 2474/2805 [03:57<00:30, 10.87it/s]
 88%|████████▊ | 2476/2805 [03:57<00:30, 10.86it/s]
 88%|████████▊ | 2478/2805 [03:58<00:30, 10.85it/s]
 88%|████████▊ | 2480/2805 [03:58<00:29, 10.84it/s]
 88%|████████▊ | 2482/2805 [03:58<00:29, 10.86it/s]
 89%|████████▊ | 2484/2805 [03:58<00:29, 10.87it/s]
 89%|████████▊ | 2486/2805 [03:58<00:29, 10.86it/s]
 89%|████████▊ | 2488/2805 [03:59<00:29, 10.86it/s]
 89%|████████▉ | 2490/2805 [03:59<00:29, 10.85it/s]
 89%|████████▉ | 2492/2805 [03:59<00:28, 10.87it/s]
 89%|████████▉ | 2494/2805 [03:59<00:28, 10.87it/s]
 89%|████████▉ | 2496/2805 [03:59<00:28, 10.85it/s]
 89%|████████▉ | 2498/2805 [03:59<00:28, 10.85it/s]
 89%|████████▉ | 2500/2805 [04:00<00:28, 10.87it/s]
                                                   

 89%|████████▉ | 2500/2805 [04:00<00:28, 10.87it/s]
 89%|████████▉ | 2502/2805 [04:00<00:27, 10.88it/s]
 89%|████████▉ | 2504/2805 [04:00<00:27, 10.86it/s]
 89%|████████▉ | 2506/2805 [04:00<00:27, 10.81it/s]
 89%|████████▉ | 2508/2805 [04:00<00:27, 10.83it/s]
 89%|████████▉ | 2510/2805 [04:01<00:27, 10.82it/s]
 90%|████████▉ | 2512/2805 [04:01<00:26, 10.85it/s]
 90%|████████▉ | 2514/2805 [04:01<00:26, 10.84it/s]
 90%|████████▉ | 2516/2805 [04:01<00:26, 10.85it/s]
 90%|████████▉ | 2518/2805 [04:01<00:26, 10.85it/s]
 90%|████████▉ | 2520/2805 [04:01<00:26, 10.85it/s]
 90%|████████▉ | 2522/2805 [04:02<00:26, 10.85it/s]
 90%|████████▉ | 2524/2805 [04:02<00:25, 10.84it/s]
 90%|█████████ | 2526/2805 [04:02<00:25, 10.85it/s]
 90%|█████████ | 2528/2805 [04:02<00:25, 10.87it/s]
 90%|█████████ | 2530/2805 [04:02<00:25, 10.88it/s]
 90%|█████████ | 2532/2805 [04:03<00:25, 10.84it/s]
 90%|█████████ | 2534/2805 [04:03<00:24, 10.86it/s]
 90%|█████████ | 2536/2805 [04:03<00:24, 10.86it/s]
 90%|█████████ | 2538/2805 [04:03<00:24, 10.88it/s]
 91%|█████████ | 2540/2805 [04:03<00:24, 10.86it/s]
 91%|█████████ | 2542/2805 [04:04<00:24, 10.85it/s]
 91%|█████████ | 2544/2805 [04:04<00:24, 10.86it/s]
 91%|█████████ | 2546/2805 [04:04<00:23, 10.85it/s]
 91%|█████████ | 2548/2805 [04:04<00:23, 10.85it/s]
 91%|█████████ | 2550/2805 [04:04<00:23, 10.85it/s]
 91%|█████████ | 2552/2805 [04:04<00:23, 10.85it/s]
 91%|█████████ | 2554/2805 [04:05<00:23, 10.85it/s]
 91%|█████████ | 2556/2805 [04:05<00:22, 10.87it/s]
 91%|█████████ | 2558/2805 [04:05<00:22, 10.88it/s]
 91%|█████████▏| 2560/2805 [04:05<00:22, 10.85it/s]
 91%|█████████▏| 2562/2805 [04:05<00:22, 10.86it/s]
 91%|█████████▏| 2564/2805 [04:06<00:22, 10.86it/s]
 91%|█████████▏| 2566/2805 [04:06<00:21, 10.87it/s]
 92%|█████████▏| 2568/2805 [04:06<00:21, 10.88it/s]
 92%|█████████▏| 2570/2805 [04:06<00:21, 10.84it/s]
 92%|█████████▏| 2572/2805 [04:06<00:21, 10.85it/s]
 92%|█████████▏| 2574/2805 [04:06<00:21, 10.85it/s]
 92%|█████████▏| 2576/2805 [04:07<00:21, 10.87it/s]
 92%|█████████▏| 2578/2805 [04:07<00:20, 10.86it/s]
 92%|█████████▏| 2580/2805 [04:07<00:20, 10.83it/s]
 92%|█████████▏| 2582/2805 [04:07<00:20, 10.82it/s]
 92%|█████████▏| 2584/2805 [04:07<00:20, 10.85it/s]
 92%|█████████▏| 2586/2805 [04:08<00:20, 10.86it/s]
 92%|█████████▏| 2588/2805 [04:08<00:19, 10.85it/s]
 92%|█████████▏| 2590/2805 [04:08<00:19, 10.85it/s]
 92%|█████████▏| 2592/2805 [04:08<00:19, 10.86it/s]
 92%|█████████▏| 2594/2805 [04:08<00:19, 10.88it/s]
 93%|█████████▎| 2596/2805 [04:08<00:19, 10.87it/s]
 93%|█████████▎| 2598/2805 [04:09<00:19, 10.85it/s]
 93%|█████████▎| 2600/2805 [04:09<00:18, 10.86it/s]
                                                   

 93%|█████████▎| 2600/2805 [04:09<00:18, 10.86it/s]
 93%|█████████▎| 2602/2805 [04:09<00:18, 10.85it/s]
 93%|█████████▎| 2604/2805 [04:09<00:18, 10.86it/s]
 93%|█████████▎| 2606/2805 [04:09<00:18, 10.83it/s]
 93%|█████████▎| 2608/2805 [04:10<00:18, 10.84it/s]
 93%|█████████▎| 2610/2805 [04:10<00:17, 10.84it/s]
 93%|█████████▎| 2612/2805 [04:10<00:17, 10.86it/s]
 93%|█████████▎| 2614/2805 [04:10<00:17, 10.86it/s]
 93%|█████████▎| 2616/2805 [04:10<00:17, 10.82it/s]
 93%|█████████▎| 2618/2805 [04:11<00:17, 10.84it/s]
 93%|█████████▎| 2620/2805 [04:11<00:17, 10.86it/s]
 93%|█████████▎| 2622/2805 [04:11<00:16, 10.86it/s]
 94%|█████████▎| 2624/2805 [04:11<00:16, 10.85it/s]
 94%|█████████▎| 2626/2805 [04:11<00:16, 10.83it/s]
 94%|█████████▎| 2628/2805 [04:11<00:16, 10.84it/s]
 94%|█████████▍| 2630/2805 [04:12<00:16, 10.86it/s]
 94%|█████████▍| 2632/2805 [04:12<00:15, 10.87it/s]
 94%|█████████▍| 2634/2805 [04:12<00:15, 10.84it/s]
 94%|█████████▍| 2636/2805 [04:12<00:15, 10.84it/s]
 94%|█████████▍| 2638/2805 [04:12<00:15, 10.86it/s]
 94%|█████████▍| 2640/2805 [04:13<00:15, 10.86it/s]
 94%|█████████▍| 2642/2805 [04:13<00:15, 10.86it/s]
 94%|█████████▍| 2644/2805 [04:13<00:14, 10.84it/s]
 94%|█████████▍| 2646/2805 [04:13<00:14, 10.82it/s]
 94%|█████████▍| 2648/2805 [04:13<00:14, 10.85it/s]
 94%|█████████▍| 2650/2805 [04:13<00:14, 10.85it/s]
 95%|█████████▍| 2652/2805 [04:14<00:14, 10.85it/s]
 95%|█████████▍| 2654/2805 [04:14<00:13, 10.85it/s]
 95%|█████████▍| 2656/2805 [04:14<00:13, 10.85it/s]
 95%|█████████▍| 2658/2805 [04:14<00:13, 10.86it/s]
 95%|█████████▍| 2660/2805 [04:14<00:13, 10.82it/s]
 95%|█████████▍| 2662/2805 [04:15<00:13, 10.83it/s]
 95%|█████████▍| 2664/2805 [04:15<00:13, 10.84it/s]
 95%|█████████▌| 2666/2805 [04:15<00:12, 10.86it/s]
 95%|█████████▌| 2668/2805 [04:15<00:12, 10.87it/s]
 95%|█████████▌| 2670/2805 [04:15<00:12, 10.85it/s]
 95%|█████████▌| 2672/2805 [04:16<00:12, 10.84it/s]
 95%|█████████▌| 2674/2805 [04:16<00:12, 10.85it/s]
 95%|█████████▌| 2676/2805 [04:16<00:11, 10.86it/s]
 95%|█████████▌| 2678/2805 [04:16<00:11, 10.84it/s]
 96%|█████████▌| 2680/2805 [04:16<00:11, 10.83it/s]
 96%|█████████▌| 2682/2805 [04:16<00:11, 10.84it/s]
 96%|█████████▌| 2684/2805 [04:17<00:11, 10.87it/s]
 96%|█████████▌| 2686/2805 [04:17<00:10, 10.87it/s]
 96%|█████████▌| 2688/2805 [04:17<00:10, 10.87it/s]
 96%|█████████▌| 2690/2805 [04:17<00:10, 10.86it/s]
 96%|█████████▌| 2692/2805 [04:17<00:10, 10.84it/s]
 96%|█████████▌| 2694/2805 [04:18<00:10, 10.87it/s]
 96%|█████████▌| 2696/2805 [04:18<00:10, 10.89it/s]
 96%|█████████▌| 2698/2805 [04:18<00:09, 10.87it/s]
 96%|█████████▋| 2700/2805 [04:18<00:09, 10.87it/s]
                                                   

 96%|█████████▋| 2700/2805 [04:18<00:09, 10.87it/s]
 96%|█████████▋| 2702/2805 [04:18<00:09, 10.87it/s]
 96%|█████████▋| 2704/2805 [04:18<00:09, 10.89it/s]
 96%|█████████▋| 2706/2805 [04:19<00:09, 10.88it/s]
 97%|█████████▋| 2708/2805 [04:19<00:08, 10.87it/s]
 97%|█████████▋| 2710/2805 [04:19<00:08, 10.86it/s]
 97%|█████████▋| 2712/2805 [04:19<00:08, 10.85it/s]
 97%|█████████▋| 2714/2805 [04:19<00:08, 10.88it/s]
 97%|█████████▋| 2716/2805 [04:20<00:08, 10.88it/s]
 97%|█████████▋| 2718/2805 [04:20<00:08, 10.87it/s]
 97%|█████████▋| 2720/2805 [04:20<00:07, 10.87it/s]
 97%|█████████▋| 2722/2805 [04:20<00:07, 10.86it/s]
 97%|█████████▋| 2724/2805 [04:20<00:07, 10.89it/s]
 97%|█████████▋| 2726/2805 [04:20<00:07, 10.90it/s]
 97%|█████████▋| 2728/2805 [04:21<00:07, 10.88it/s]
 97%|█████████▋| 2730/2805 [04:21<00:06, 10.86it/s]
 97%|█████████▋| 2732/2805 [04:21<00:06, 10.85it/s]
 97%|█████████▋| 2734/2805 [04:21<00:06, 10.87it/s]
 98%|█████████▊| 2736/2805 [04:21<00:06, 10.87it/s]
 98%|█████████▊| 2738/2805 [04:22<00:06, 10.86it/s]
 98%|█████████▊| 2740/2805 [04:22<00:05, 10.87it/s]
 98%|█████████▊| 2742/2805 [04:22<00:05, 10.87it/s]
 98%|█████████▊| 2744/2805 [04:22<00:05, 10.88it/s]
 98%|█████████▊| 2746/2805 [04:22<00:05, 10.88it/s]
 98%|█████████▊| 2748/2805 [04:22<00:05, 10.83it/s]
 98%|█████████▊| 2750/2805 [04:23<00:05, 10.85it/s]
 98%|█████████▊| 2752/2805 [04:23<00:04, 10.86it/s]
 98%|█████████▊| 2754/2805 [04:23<00:04, 10.87it/s]
 98%|█████████▊| 2756/2805 [04:23<00:04, 10.82it/s]
 98%|█████████▊| 2758/2805 [04:23<00:04, 10.82it/s]
 98%|█████████▊| 2760/2805 [04:24<00:04, 10.82it/s]
 98%|█████████▊| 2762/2805 [04:24<00:03, 10.84it/s]
 99%|█████████▊| 2764/2805 [04:24<00:03, 10.83it/s]
 99%|█████████▊| 2766/2805 [04:24<00:03, 10.83it/s]
 99%|█████████▊| 2768/2805 [04:24<00:03, 10.83it/s]
 99%|█████████▉| 2770/2805 [04:25<00:03, 10.85it/s]
 99%|█████████▉| 2772/2805 [04:25<00:03, 10.85it/s]
 99%|█████████▉| 2774/2805 [04:25<00:02, 10.80it/s]
 99%|█████████▉| 2776/2805 [04:25<00:02, 10.80it/s]
 99%|█████████▉| 2778/2805 [04:25<00:02, 10.80it/s]
 99%|█████████▉| 2780/2805 [04:25<00:02, 10.78it/s]
 99%|█████████▉| 2782/2805 [04:26<00:02, 10.79it/s]
 99%|█████████▉| 2784/2805 [04:26<00:01, 10.82it/s]
 99%|█████████▉| 2786/2805 [04:26<00:01, 10.82it/s]
 99%|█████████▉| 2788/2805 [04:26<00:01, 10.78it/s]
 99%|█████████▉| 2790/2805 [04:26<00:01, 10.81it/s]
100%|█████████▉| 2792/2805 [04:27<00:01, 10.83it/s]
100%|█████████▉| 2794/2805 [04:27<00:01, 10.86it/s]
100%|█████████▉| 2796/2805 [04:27<00:00, 10.87it/s]
100%|█████████▉| 2798/2805 [04:27<00:00, 10.82it/s]
100%|█████████▉| 2800/2805 [04:27<00:00, 10.83it/s]
                                                   

100%|█████████▉| 2800/2805 [04:27<00:00, 10.83it/s]
100%|█████████▉| 2802/2805 [04:27<00:00, 10.85it/s]
100%|█████████▉| 2804/2805 [04:28<00:00, 10.86it/s]{'loss': 0.2163, 'grad_norm': 8.503084182739258, 'learning_rate': 7.171156893819335e-06, 'epoch': 2.03}
{'loss': 0.1753, 'grad_norm': 5.122731685638428, 'learning_rate': 6.3787638668779715e-06, 'epoch': 2.14}
{'loss': 0.1765, 'grad_norm': 3.657226085662842, 'learning_rate': 5.586370839936609e-06, 'epoch': 2.25}
{'loss': 0.1719, 'grad_norm': 4.044261932373047, 'learning_rate': 4.793977812995246e-06, 'epoch': 2.35}
{'loss': 0.1732, 'grad_norm': 5.173621654510498, 'learning_rate': 4.001584786053883e-06, 'epoch': 2.46}
{'loss': 0.1794, 'grad_norm': 4.078437328338623, 'learning_rate': 3.20919175911252e-06, 'epoch': 2.57}
{'loss': 0.1646, 'grad_norm': 8.564233779907227, 'learning_rate': 2.416798732171157e-06, 'epoch': 2.67}
{'loss': 0.1561, 'grad_norm': 4.773176193237305, 'learning_rate': 1.624405705229794e-06, 'epoch': 2.78}
{'loss': 0.1744, 'grad_norm': 7.724869251251221, 'learning_rate': 8.320126782884311e-07, 'epoch': 2.89}
{'loss': 0.1793, 'grad_norm': 6.721054553985596, 'learning_rate': 3.961965134706815e-08, 'epoch': 2.99}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 32.29it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 25.31it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 23.95it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 23.15it/s][A

 30%|███       | 17/56 [00:00<00:01, 22.70it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 22.30it/s][A

 41%|████      | 23/56 [00:01<00:01, 21.44it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 21.12it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 21.22it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 21.33it/s][A

 62%|██████▎   | 35/56 [00:01<00:00, 21.46it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 21.58it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 21.42it/s][A

 79%|███████▊  | 44/56 [00:01<00:00, 21.04it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 20.91it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 21.01it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 21.15it/s][A

100%|██████████| 56/56 [00:02<00:00, 20.29it/s][A
                                                   


                                               
[A
100%|██████████| 2805/2805 [04:33<00:00, 10.86it/s]

100%|██████████| 56/56 [00:02<00:00, 20.29it/s][A

                                               [A
                                                   

100%|██████████| 2805/2805 [04:37<00:00, 10.86it/s]
100%|██████████| 2805/2805 [04:37<00:00, 10.10it/s]
{'eval_loss': 0.26909738779067993, 'eval_n': 3575, 'eval_accuracy': 0.899020979020979, 'eval_macro_f1': 0.8989450412774358, 'eval_macro_precision': 0.8989774170995557, 'eval_macro_recall': 0.898916189632677, 'eval_mcc': 0.7978936043830457, 'eval_hate_precision': 0.9004893964110929, 'eval_hate_recall': 0.9029443838604144, 'eval_hate_f1': 0.9017152191668936, 'eval_predicted_hate_rate': 0.5144055944055944, 'eval_gold_hate_rate': 0.513006993006993, 'eval_runtime': 2.7613, 'eval_samples_per_second': 1294.667, 'eval_steps_per_second': 20.28, 'epoch': 3.0}
{'train_runtime': 277.7399, 'train_samples_per_second': 323.148, 'train_steps_per_second': 10.099, 'train_loss': 0.277416795130932, 'epoch': 3.0}

  0%|          | 0/56 [00:00<?, ?it/s]
  7%|▋         | 4/56 [00:00<00:01, 33.52it/s]
 14%|█▍        | 8/56 [00:00<00:01, 25.97it/s]
 20%|█▉        | 11/56 [00:00<00:01, 24.41it/s]
 25%|██▌       | 14/56 [00:00<00:01, 23.64it/s]
 30%|███       | 17/56 [00:00<00:01, 23.23it/s]
