/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 76%|███████▋  | 2147/2808 [03:24<01:00, 10.95it/s]
 77%|███████▋  | 2149/2808 [03:24<01:00, 10.93it/s]
 77%|███████▋  | 2151/2808 [03:24<01:00, 10.93it/s]
 77%|███████▋  | 2153/2808 [03:24<00:59, 10.93it/s]
 77%|███████▋  | 2155/2808 [03:25<00:59, 10.93it/s]
 77%|███████▋  | 2157/2808 [03:25<00:59, 10.94it/s]
 77%|███████▋  | 2159/2808 [03:25<00:59, 10.94it/s]
 77%|███████▋  | 2161/2808 [03:25<00:59, 10.91it/s]
 77%|███████▋  | 2163/2808 [03:25<00:59, 10.91it/s]
 77%|███████▋  | 2165/2808 [03:26<00:58, 10.93it/s]
 77%|███████▋  | 2167/2808 [03:26<00:58, 10.93it/s]
 77%|███████▋  | 2169/2808 [03:26<00:58, 10.95it/s]
 77%|███████▋  | 2171/2808 [03:26<00:58, 10.95it/s]
 77%|███████▋  | 2173/2808 [03:26<00:57, 10.96it/s]
 77%|███████▋  | 2175/2808 [03:27<00:57, 10.93it/s]
 78%|███████▊  | 2177/2808 [03:27<00:57, 10.93it/s]
 78%|███████▊  | 2179/2808 [03:27<00:57, 10.96it/s]
 78%|███████▊  | 2181/2808 [03:27<00:57, 10.95it/s]
 78%|███████▊  | 2183/2808 [03:27<00:57, 10.95it/s]
 78%|███████▊  | 2185/2808 [03:27<00:56, 10.96it/s]
 78%|███████▊  | 2187/2808 [03:28<00:56, 10.96it/s]
 78%|███████▊  | 2189/2808 [03:28<00:56, 10.94it/s]
 78%|███████▊  | 2191/2808 [03:28<00:56, 10.92it/s]
 78%|███████▊  | 2193/2808 [03:28<00:56, 10.94it/s]
 78%|███████▊  | 2195/2808 [03:28<00:56, 10.93it/s]
 78%|███████▊  | 2197/2808 [03:29<00:55, 10.94it/s]
 78%|███████▊  | 2199/2808 [03:29<00:55, 10.95it/s]
                                                   

 78%|███████▊  | 2200/2808 [03:29<00:55, 10.95it/s]
 78%|███████▊  | 2201/2808 [03:29<00:55, 10.95it/s]
 78%|███████▊  | 2203/2808 [03:29<00:55, 10.94it/s]
 79%|███████▊  | 2205/2808 [03:29<00:55, 10.93it/s]
 79%|███████▊  | 2207/2808 [03:29<00:54, 10.93it/s]
 79%|███████▊  | 2209/2808 [03:30<00:54, 10.91it/s]
 79%|███████▊  | 2211/2808 [03:30<00:54, 10.94it/s]
 79%|███████▉  | 2213/2808 [03:30<00:54, 10.93it/s]
 79%|███████▉  | 2215/2808 [03:30<00:54, 10.89it/s]
 79%|███████▉  | 2217/2808 [03:30<00:54, 10.90it/s]
 79%|███████▉  | 2219/2808 [03:31<00:54, 10.90it/s]
 79%|███████▉  | 2221/2808 [03:31<00:53, 10.90it/s]
 79%|███████▉  | 2223/2808 [03:31<00:53, 10.92it/s]
 79%|███████▉  | 2225/2808 [03:31<00:53, 10.92it/s]
 79%|███████▉  | 2227/2808 [03:31<00:53, 10.89it/s]
 79%|███████▉  | 2229/2808 [03:31<00:53, 10.90it/s]
 79%|███████▉  | 2231/2808 [03:32<00:52, 10.90it/s]
 80%|███████▉  | 2233/2808 [03:32<00:52, 10.90it/s]
 80%|███████▉  | 2235/2808 [03:32<00:52, 10.92it/s]
 80%|███████▉  | 2237/2808 [03:32<00:52, 10.92it/s]
 80%|███████▉  | 2239/2808 [03:32<00:52, 10.90it/s]
 80%|███████▉  | 2241/2808 [03:33<00:51, 10.91it/s]
 80%|███████▉  | 2243/2808 [03:33<00:51, 10.93it/s]
 80%|███████▉  | 2245/2808 [03:33<00:51, 10.93it/s]
 80%|████████  | 2247/2808 [03:33<00:51, 10.96it/s]
 80%|████████  | 2249/2808 [03:33<00:50, 10.96it/s]
 80%|████████  | 2251/2808 [03:33<00:50, 10.96it/s]
 80%|████████  | 2253/2808 [03:34<00:50, 11.03it/s]
 80%|████████  | 2255/2808 [03:34<00:50, 11.00it/s]
 80%|████████  | 2257/2808 [03:34<00:50, 10.96it/s]
 80%|████████  | 2259/2808 [03:34<00:50, 10.95it/s]
 81%|████████  | 2261/2808 [03:34<00:49, 10.94it/s]
 81%|████████  | 2263/2808 [03:35<00:49, 10.94it/s]
 81%|████████  | 2265/2808 [03:35<00:49, 10.96it/s]
 81%|████████  | 2267/2808 [03:35<00:49, 10.95it/s]
 81%|████████  | 2269/2808 [03:35<00:49, 10.92it/s]
 81%|████████  | 2271/2808 [03:35<00:49, 10.92it/s]
 81%|████████  | 2273/2808 [03:35<00:48, 10.93it/s]
 81%|████████  | 2275/2808 [03:36<00:48, 10.93it/s]
 81%|████████  | 2277/2808 [03:36<00:48, 10.94it/s]
 81%|████████  | 2279/2808 [03:36<00:48, 10.94it/s]
 81%|████████  | 2281/2808 [03:36<00:48, 10.93it/s]
 81%|████████▏ | 2283/2808 [03:36<00:48, 10.92it/s]
 81%|████████▏ | 2285/2808 [03:37<00:47, 10.91it/s]
 81%|████████▏ | 2287/2808 [03:37<00:47, 10.92it/s]
 82%|████████▏ | 2289/2808 [03:37<00:47, 10.92it/s]
 82%|████████▏ | 2291/2808 [03:37<00:47, 10.93it/s]
 82%|████████▏ | 2293/2808 [03:37<00:47, 10.94it/s]
 82%|████████▏ | 2295/2808 [03:37<00:46, 10.93it/s]
 82%|████████▏ | 2297/2808 [03:38<00:46, 10.94it/s]
 82%|████████▏ | 2299/2808 [03:38<00:46, 10.94it/s]
                                                   

 82%|████████▏ | 2300/2808 [03:38<00:46, 10.94it/s]
 82%|████████▏ | 2301/2808 [03:38<00:46, 10.93it/s]
 82%|████████▏ | 2303/2808 [03:38<00:46, 10.92it/s]
 82%|████████▏ | 2305/2808 [03:38<00:45, 10.95it/s]
 82%|████████▏ | 2307/2808 [03:39<00:45, 10.94it/s]
 82%|████████▏ | 2309/2808 [03:39<00:45, 10.92it/s]
 82%|████████▏ | 2311/2808 [03:39<00:45, 10.89it/s]
 82%|████████▏ | 2313/2808 [03:39<00:45, 10.89it/s]
 82%|████████▏ | 2315/2808 [03:39<00:45, 10.92it/s]
 83%|████████▎ | 2317/2808 [03:39<00:44, 10.95it/s]
 83%|████████▎ | 2319/2808 [03:40<00:44, 10.97it/s]
 83%|████████▎ | 2321/2808 [03:40<00:44, 10.94it/s]
 83%|████████▎ | 2323/2808 [03:40<00:44, 10.93it/s]
 83%|████████▎ | 2325/2808 [03:40<00:44, 10.93it/s]
 83%|████████▎ | 2327/2808 [03:40<00:44, 10.93it/s]
 83%|████████▎ | 2329/2808 [03:41<00:43, 10.95it/s]
 83%|████████▎ | 2331/2808 [03:41<00:43, 10.92it/s]
 83%|████████▎ | 2333/2808 [03:41<00:43, 10.89it/s]
 83%|████████▎ | 2335/2808 [03:41<00:43, 10.89it/s]
 83%|████████▎ | 2337/2808 [03:41<00:43, 10.91it/s]
 83%|████████▎ | 2339/2808 [03:42<00:42, 10.91it/s]
 83%|████████▎ | 2341/2808 [03:42<00:42, 10.92it/s]
 83%|████████▎ | 2343/2808 [03:42<00:42, 10.93it/s]
 84%|████████▎ | 2345/2808 [03:42<00:42, 10.93it/s]
 84%|████████▎ | 2347/2808 [03:42<00:42, 10.92it/s]
 84%|████████▎ | 2349/2808 [03:42<00:42, 10.92it/s]
 84%|████████▎ | 2351/2808 [03:43<00:41, 10.92it/s]
 84%|████████▍ | 2353/2808 [03:43<00:41, 10.93it/s]
 84%|████████▍ | 2355/2808 [03:43<00:41, 10.93it/s]
 84%|████████▍ | 2357/2808 [03:43<00:41, 10.91it/s]
 84%|████████▍ | 2359/2808 [03:43<00:41, 10.90it/s]
 84%|████████▍ | 2361/2808 [03:44<00:41, 10.90it/s]
 84%|████████▍ | 2363/2808 [03:44<00:40, 10.90it/s]
 84%|████████▍ | 2365/2808 [03:44<00:40, 10.91it/s]
 84%|████████▍ | 2367/2808 [03:44<00:40, 10.93it/s]
 84%|████████▍ | 2369/2808 [03:44<00:40, 10.93it/s]
 84%|████████▍ | 2371/2808 [03:44<00:40, 10.91it/s]
 85%|████████▍ | 2373/2808 [03:45<00:39, 10.90it/s]
 85%|████████▍ | 2375/2808 [03:45<00:39, 10.91it/s]
 85%|████████▍ | 2377/2808 [03:45<00:39, 10.91it/s]
 85%|████████▍ | 2379/2808 [03:45<00:39, 10.93it/s]
 85%|████████▍ | 2381/2808 [03:45<00:39, 10.92it/s]
 85%|████████▍ | 2383/2808 [03:46<00:38, 10.91it/s]
 85%|████████▍ | 2385/2808 [03:46<00:38, 10.91it/s]
 85%|████████▌ | 2387/2808 [03:46<00:38, 10.92it/s]
 85%|████████▌ | 2389/2808 [03:46<00:38, 10.92it/s]
 85%|████████▌ | 2391/2808 [03:46<00:38, 10.93it/s]
 85%|████████▌ | 2393/2808 [03:46<00:38, 10.90it/s]
 85%|████████▌ | 2395/2808 [03:47<00:37, 10.91it/s]
 85%|████████▌ | 2397/2808 [03:47<00:37, 10.91it/s]
 85%|████████▌ | 2399/2808 [03:47<00:37, 10.91it/s]
                                                   

 85%|████████▌ | 2400/2808 [03:47<00:37, 10.91it/s]
 86%|████████▌ | 2401/2808 [03:47<00:37, 10.91it/s]
 86%|████████▌ | 2403/2808 [03:47<00:37, 10.94it/s]
 86%|████████▌ | 2405/2808 [03:48<00:36, 10.93it/s]
 86%|████████▌ | 2407/2808 [03:48<00:36, 10.92it/s]
 86%|████████▌ | 2409/2808 [03:48<00:36, 10.91it/s]
 86%|████████▌ | 2411/2808 [03:48<00:36, 10.90it/s]
 86%|████████▌ | 2413/2808 [03:48<00:36, 10.91it/s]
 86%|████████▌ | 2415/2808 [03:48<00:35, 10.93it/s]
 86%|████████▌ | 2417/2808 [03:49<00:35, 10.93it/s]
 86%|████████▌ | 2419/2808 [03:49<00:35, 10.92it/s]
 86%|████████▌ | 2421/2808 [03:49<00:35, 10.88it/s]
 86%|████████▋ | 2423/2808 [03:49<00:35, 10.89it/s]
 86%|████████▋ | 2425/2808 [03:49<00:35, 10.91it/s]
 86%|████████▋ | 2427/2808 [03:50<00:34, 10.93it/s]
 87%|████████▋ | 2429/2808 [03:50<00:34, 10.93it/s]
 87%|████████▋ | 2431/2808 [03:50<00:34, 10.92it/s]
 87%|████████▋ | 2433/2808 [03:50<00:34, 10.90it/s]
 87%|████████▋ | 2435/2808 [03:50<00:34, 10.92it/s]
 87%|████████▋ | 2437/2808 [03:50<00:34, 10.90it/s]
 87%|████████▋ | 2439/2808 [03:51<00:33, 10.92it/s]
 87%|████████▋ | 2441/2808 [03:51<00:33, 10.93it/s]
 87%|████████▋ | 2443/2808 [03:51<00:33, 10.92it/s]
 87%|████████▋ | 2445/2808 [03:51<00:33, 10.89it/s]
 87%|████████▋ | 2447/2808 [03:51<00:33, 10.91it/s]
 87%|████████▋ | 2449/2808 [03:52<00:32, 10.91it/s]
 87%|████████▋ | 2451/2808 [03:52<00:32, 10.94it/s]
 87%|████████▋ | 2453/2808 [03:52<00:32, 10.93it/s]
 87%|████████▋ | 2455/2808 [03:52<00:32, 10.93it/s]
 88%|████████▊ | 2457/2808 [03:52<00:32, 10.92it/s]
 88%|████████▊ | 2459/2808 [03:53<00:32, 10.88it/s]
 88%|████████▊ | 2461/2808 [03:53<00:31, 10.90it/s]
 88%|████████▊ | 2463/2808 [03:53<00:31, 10.93it/s]
 88%|████████▊ | 2465/2808 [03:53<00:31, 10.93it/s]
 88%|████████▊ | 2467/2808 [03:53<00:31, 10.94it/s]
 88%|████████▊ | 2469/2808 [03:53<00:31, 10.91it/s]
 88%|████████▊ | 2471/2808 [03:54<00:30, 10.92it/s]
 88%|████████▊ | 2473/2808 [03:54<00:30, 10.92it/s]
 88%|████████▊ | 2475/2808 [03:54<00:30, 10.92it/s]
 88%|████████▊ | 2477/2808 [03:54<00:30, 10.94it/s]
 88%|████████▊ | 2479/2808 [03:54<00:30, 10.93it/s]
 88%|████████▊ | 2481/2808 [03:55<00:29, 10.92it/s]
 88%|████████▊ | 2483/2808 [03:55<00:29, 10.91it/s]
 88%|████████▊ | 2485/2808 [03:55<00:29, 10.92it/s]
 89%|████████▊ | 2487/2808 [03:55<00:29, 10.92it/s]
 89%|████████▊ | 2489/2808 [03:55<00:29, 10.93it/s]
 89%|████████▊ | 2491/2808 [03:55<00:29, 10.92it/s]
 89%|████████▉ | 2493/2808 [03:56<00:28, 10.89it/s]
 89%|████████▉ | 2495/2808 [03:56<00:28, 10.89it/s]
 89%|████████▉ | 2497/2808 [03:56<00:28, 10.87it/s]
 89%|████████▉ | 2499/2808 [03:56<00:28, 10.87it/s]
                                                   

 89%|████████▉ | 2500/2808 [03:56<00:28, 10.87it/s]
 89%|████████▉ | 2501/2808 [03:56<00:28, 10.88it/s]
 89%|████████▉ | 2503/2808 [03:57<00:28, 10.87it/s]
 89%|████████▉ | 2505/2808 [03:57<00:27, 10.89it/s]
 89%|████████▉ | 2507/2808 [03:57<00:27, 10.87it/s]
 89%|████████▉ | 2509/2808 [03:57<00:27, 10.90it/s]
 89%|████████▉ | 2511/2808 [03:57<00:27, 10.92it/s]
 89%|████████▉ | 2513/2808 [03:57<00:27, 10.92it/s]
 90%|████████▉ | 2515/2808 [03:58<00:26, 10.90it/s]
 90%|████████▉ | 2517/2808 [03:58<00:26, 10.90it/s]
 90%|████████▉ | 2519/2808 [03:58<00:26, 10.91it/s]
 90%|████████▉ | 2521/2808 [03:58<00:26, 10.91it/s]
 90%|████████▉ | 2523/2808 [03:58<00:26, 10.93it/s]
 90%|████████▉ | 2525/2808 [03:59<00:25, 10.93it/s]
 90%|████████▉ | 2527/2808 [03:59<00:25, 10.89it/s]
 90%|█████████ | 2529/2808 [03:59<00:25, 10.90it/s]
 90%|█████████ | 2531/2808 [03:59<00:25, 10.89it/s]
 90%|█████████ | 2533/2808 [03:59<00:25, 10.91it/s]
 90%|█████████ | 2535/2808 [03:59<00:24, 10.93it/s]
 90%|█████████ | 2537/2808 [04:00<00:24, 10.92it/s]
 90%|█████████ | 2539/2808 [04:00<00:24, 10.90it/s]
 90%|█████████ | 2541/2808 [04:00<00:24, 10.90it/s]
 91%|█████████ | 2543/2808 [04:00<00:24, 10.90it/s]
 91%|█████████ | 2545/2808 [04:00<00:24, 10.92it/s]
 91%|█████████ | 2547/2808 [04:01<00:23, 10.94it/s]
 91%|█████████ | 2549/2808 [04:01<00:23, 10.93it/s]
 91%|█████████ | 2551/2808 [04:01<00:23, 10.91it/s]
 91%|█████████ | 2553/2808 [04:01<00:23, 10.90it/s]
 91%|█████████ | 2555/2808 [04:01<00:23, 10.89it/s]
 91%|█████████ | 2557/2808 [04:01<00:23, 10.91it/s]
 91%|█████████ | 2559/2808 [04:02<00:22, 10.93it/s]
 91%|█████████ | 2561/2808 [04:02<00:22, 10.93it/s]
 91%|█████████▏| 2563/2808 [04:02<00:22, 10.92it/s]
 91%|█████████▏| 2565/2808 [04:02<00:22, 10.91it/s]
 91%|█████████▏| 2567/2808 [04:02<00:22, 10.90it/s]
 91%|█████████▏| 2569/2808 [04:03<00:21, 10.91it/s]
 92%|█████████▏| 2571/2808 [04:03<00:21, 10.93it/s]
 92%|█████████▏| 2573/2808 [04:03<00:21, 10.92it/s]
 92%|█████████▏| 2575/2808 [04:03<00:21, 10.91it/s]
 92%|█████████▏| 2577/2808 [04:03<00:21, 10.90it/s]
 92%|█████████▏| 2579/2808 [04:04<00:20, 10.90it/s]
 92%|█████████▏| 2581/2808 [04:04<00:20, 10.91it/s]
 92%|█████████▏| 2583/2808 [04:04<00:20, 10.92it/s]
 92%|█████████▏| 2585/2808 [04:04<00:20, 10.93it/s]
 92%|█████████▏| 2587/2808 [04:04<00:20, 10.91it/s]
 92%|█████████▏| 2589/2808 [04:04<00:20, 10.92it/s]
 92%|█████████▏| 2591/2808 [04:05<00:19, 10.94it/s]
 92%|█████████▏| 2593/2808 [04:05<00:19, 10.94it/s]
 92%|█████████▏| 2595/2808 [04:05<00:19, 10.93it/s]
 92%|█████████▏| 2597/2808 [04:05<00:19, 10.94it/s]
 93%|█████████▎| 2599/2808 [04:05<00:19, 10.92it/s]
                                                   

 93%|█████████▎| 2600/2808 [04:05<00:19, 10.92it/s]
 93%|█████████▎| 2601/2808 [04:06<00:19, 10.89it/s]
 93%|█████████▎| 2603/2808 [04:06<00:18, 10.91it/s]
 93%|█████████▎| 2605/2808 [04:06<00:18, 10.91it/s]
 93%|█████████▎| 2607/2808 [04:06<00:18, 10.93it/s]
 93%|█████████▎| 2609/2808 [04:06<00:18, 10.91it/s]
 93%|█████████▎| 2611/2808 [04:06<00:18, 10.92it/s]
 93%|█████████▎| 2613/2808 [04:07<00:17, 10.91it/s]
 93%|█████████▎| 2615/2808 [04:07<00:17, 10.90it/s]
 93%|█████████▎| 2617/2808 [04:07<00:17, 10.91it/s]
 93%|█████████▎| 2619/2808 [04:07<00:17, 10.94it/s]
 93%|█████████▎| 2621/2808 [04:07<00:17, 10.95it/s]
 93%|█████████▎| 2623/2808 [04:08<00:16, 10.93it/s]
 93%|█████████▎| 2625/2808 [04:08<00:16, 10.90it/s]
 94%|█████████▎| 2627/2808 [04:08<00:16, 10.91it/s]
 94%|█████████▎| 2629/2808 [04:08<00:16, 10.92it/s]
 94%|█████████▎| 2631/2808 [04:08<00:16, 10.92it/s]
 94%|█████████▍| 2633/2808 [04:08<00:16, 10.94it/s]
 94%|█████████▍| 2635/2808 [04:09<00:15, 10.93it/s]
 94%|█████████▍| 2637/2808 [04:09<00:15, 10.91it/s]
 94%|█████████▍| 2639/2808 [04:09<00:15, 10.90it/s]
 94%|█████████▍| 2641/2808 [04:09<00:15, 10.91it/s]
 94%|█████████▍| 2643/2808 [04:09<00:15, 10.90it/s]
 94%|█████████▍| 2645/2808 [04:10<00:14, 10.91it/s]
 94%|█████████▍| 2647/2808 [04:10<00:14, 10.91it/s]
 94%|█████████▍| 2649/2808 [04:10<00:14, 10.90it/s]
 94%|█████████▍| 2651/2808 [04:10<00:14, 10.91it/s]
 94%|█████████▍| 2653/2808 [04:10<00:14, 10.89it/s]
 95%|█████████▍| 2655/2808 [04:10<00:14, 10.92it/s]
 95%|█████████▍| 2657/2808 [04:11<00:13, 10.93it/s]
 95%|█████████▍| 2659/2808 [04:11<00:13, 10.94it/s]
 95%|█████████▍| 2661/2808 [04:11<00:13, 10.91it/s]
 95%|█████████▍| 2663/2808 [04:11<00:13, 10.92it/s]
 95%|█████████▍| 2665/2808 [04:11<00:13, 10.91it/s]
 95%|█████████▍| 2667/2808 [04:12<00:12, 10.92it/s]
 95%|█████████▌| 2669/2808 [04:12<00:12, 10.93it/s]
 95%|█████████▌| 2671/2808 [04:12<00:12, 10.93it/s]
 95%|█████████▌| 2673/2808 [04:12<00:12, 10.91it/s]
 95%|█████████▌| 2675/2808 [04:12<00:12, 10.90it/s]
 95%|█████████▌| 2677/2808 [04:12<00:12, 10.89it/s]
 95%|█████████▌| 2679/2808 [04:13<00:11, 10.89it/s]
 95%|█████████▌| 2681/2808 [04:13<00:11, 10.92it/s]
 96%|█████████▌| 2683/2808 [04:13<00:11, 10.93it/s]
 96%|█████████▌| 2685/2808 [04:13<00:11, 10.89it/s]
 96%|█████████▌| 2687/2808 [04:13<00:11, 10.86it/s]
 96%|█████████▌| 2689/2808 [04:14<00:10, 10.86it/s]
 96%|█████████▌| 2691/2808 [04:14<00:10, 10.89it/s]
 96%|█████████▌| 2693/2808 [04:14<00:10, 10.88it/s]
 96%|█████████▌| 2695/2808 [04:14<00:10, 10.87it/s]
 96%|█████████▌| 2697/2808 [04:14<00:10, 10.88it/s]
 96%|█████████▌| 2699/2808 [04:15<00:10, 10.89it/s]
                                                   

 96%|█████████▌| 2700/2808 [04:15<00:09, 10.89it/s]
 96%|█████████▌| 2701/2808 [04:15<00:09, 10.88it/s]
 96%|█████████▋| 2703/2808 [04:15<00:09, 10.92it/s]
 96%|█████████▋| 2705/2808 [04:15<00:09, 10.88it/s]
 96%|█████████▋| 2707/2808 [04:15<00:09, 10.84it/s]
 96%|█████████▋| 2709/2808 [04:15<00:09, 10.85it/s]
 97%|█████████▋| 2711/2808 [04:16<00:08, 10.87it/s]
 97%|█████████▋| 2713/2808 [04:16<00:08, 10.88it/s]
 97%|█████████▋| 2715/2808 [04:16<00:08, 10.88it/s]
 97%|█████████▋| 2717/2808 [04:16<00:08, 10.88it/s]
 97%|█████████▋| 2719/2808 [04:16<00:08, 10.88it/s]
 97%|█████████▋| 2721/2808 [04:17<00:07, 10.90it/s]
 97%|█████████▋| 2723/2808 [04:17<00:07, 10.91it/s]
 97%|█████████▋| 2725/2808 [04:17<00:07, 10.88it/s]
 97%|█████████▋| 2727/2808 [04:17<00:07, 10.86it/s]
 97%|█████████▋| 2729/2808 [04:17<00:07, 10.86it/s]
 97%|█████████▋| 2731/2808 [04:17<00:07, 10.90it/s]
 97%|█████████▋| 2733/2808 [04:18<00:06, 10.92it/s]
 97%|█████████▋| 2735/2808 [04:18<00:06, 10.89it/s]
 97%|█████████▋| 2737/2808 [04:18<00:06, 10.88it/s]
 98%|█████████▊| 2739/2808 [04:18<00:06, 10.88it/s]
 98%|█████████▊| 2741/2808 [04:18<00:06, 10.90it/s]
 98%|█████████▊| 2743/2808 [04:19<00:05, 10.92it/s]
 98%|█████████▊| 2745/2808 [04:19<00:05, 10.93it/s]
 98%|█████████▊| 2747/2808 [04:19<00:05, 10.93it/s]
 98%|█████████▊| 2749/2808 [04:19<00:05, 10.91it/s]
 98%|█████████▊| 2751/2808 [04:19<00:05, 10.92it/s]
 98%|█████████▊| 2753/2808 [04:19<00:05, 10.91it/s]
 98%|█████████▊| 2755/2808 [04:20<00:04, 10.91it/s]
 98%|█████████▊| 2757/2808 [04:20<00:04, 10.92it/s]
 98%|█████████▊| 2759/2808 [04:20<00:04, 10.92it/s]
 98%|█████████▊| 2761/2808 [04:20<00:04, 10.91it/s]
 98%|█████████▊| 2763/2808 [04:20<00:04, 10.91it/s]
 98%|█████████▊| 2765/2808 [04:21<00:03, 10.92it/s]
 99%|█████████▊| 2767/2808 [04:21<00:03, 10.92it/s]
 99%|█████████▊| 2769/2808 [04:21<00:03, 10.93it/s]
 99%|█████████▊| 2771/2808 [04:21<00:03, 10.93it/s]
 99%|█████████▉| 2773/2808 [04:21<00:03, 10.90it/s]
 99%|█████████▉| 2775/2808 [04:21<00:03, 10.90it/s]
 99%|█████████▉| 2777/2808 [04:22<00:02, 10.90it/s]
 99%|█████████▉| 2779/2808 [04:22<00:02, 10.90it/s]
 99%|█████████▉| 2781/2808 [04:22<00:02, 10.92it/s]
 99%|█████████▉| 2783/2808 [04:22<00:02, 10.92it/s]
 99%|█████████▉| 2785/2808 [04:22<00:02, 10.90it/s]
 99%|█████████▉| 2787/2808 [04:23<00:01, 10.90it/s]
 99%|█████████▉| 2789/2808 [04:23<00:01, 10.90it/s]
 99%|█████████▉| 2791/2808 [04:23<00:01, 10.91it/s]
 99%|█████████▉| 2793/2808 [04:23<00:01, 10.94it/s]
100%|█████████▉| 2795/2808 [04:23<00:01, 10.94it/s]
100%|█████████▉| 2797/2808 [04:23<00:01, 10.91it/s]
100%|█████████▉| 2799/2808 [04:24<00:00, 10.91it/s]
                                                   

100%|█████████▉| 2800/2808 [04:24<00:00, 10.91it/s]
100%|█████████▉| 2801/2808 [04:24<00:00, 10.91it/s]
100%|█████████▉| 2803/2808 [04:24<00:00, 10.91it/s]
100%|█████████▉| 2805/2808 [04:24<00:00, 10.92it/s]
100%|█████████▉| 2807/2808 [04:24<00:00, 10.93it/s]{'loss': 0.2149, 'grad_norm': 2.880561351776123, 'learning_rate': 7.186387020182035e-06, 'epoch': 2.03}
{'loss': 0.2085, 'grad_norm': 3.3116981983184814, 'learning_rate': 6.394934705184012e-06, 'epoch': 2.14}
{'loss': 0.1903, 'grad_norm': 9.497979164123535, 'learning_rate': 5.603482390185991e-06, 'epoch': 2.24}
{'loss': 0.1882, 'grad_norm': 10.457921981811523, 'learning_rate': 4.81203007518797e-06, 'epoch': 2.35}
{'loss': 0.1864, 'grad_norm': 5.447622776031494, 'learning_rate': 4.020577760189949e-06, 'epoch': 2.46}
{'loss': 0.192, 'grad_norm': 4.224174499511719, 'learning_rate': 3.2291254451919275e-06, 'epoch': 2.56}
{'loss': 0.1805, 'grad_norm': 3.888374090194702, 'learning_rate': 2.437673130193906e-06, 'epoch': 2.67}
{'loss': 0.1599, 'grad_norm': 4.652593612670898, 'learning_rate': 1.6462208151958844e-06, 'epoch': 2.78}
{'loss': 0.1708, 'grad_norm': 8.66252613067627, 'learning_rate': 8.547685001978631e-07, 'epoch': 2.88}
{'loss': 0.1853, 'grad_norm': 4.859694480895996, 'learning_rate': 6.331618519984172e-08, 'epoch': 2.99}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 33.20it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 25.55it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 24.11it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 23.34it/s][A

 30%|███       | 17/56 [00:00<00:01, 22.91it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 22.62it/s][A

 41%|████      | 23/56 [00:00<00:01, 21.82it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 21.61it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 21.63it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 21.70it/s][A

 62%|██████▎   | 35/56 [00:01<00:00, 21.73it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 21.82it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 21.80it/s][A

 79%|███████▊  | 44/56 [00:01<00:00, 21.51it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 21.36it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 21.39it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 21.53it/s][A

100%|██████████| 56/56 [00:02<00:00, 20.56it/s][A
                                                   


                                               
[A
100%|██████████| 2808/2808 [04:30<00:00, 10.93it/s]

100%|██████████| 56/56 [00:02<00:00, 20.56it/s][A

                                               [A
                                                   

100%|██████████| 2808/2808 [04:34<00:00, 10.93it/s]
100%|██████████| 2808/2808 [04:34<00:00, 10.23it/s]
{'eval_loss': 0.29821982979774475, 'eval_n': 3574, 'eval_accuracy': 0.8833240067151651, 'eval_macro_f1': 0.8833101118818536, 'eval_macro_precision': 0.8833905624423599, 'eval_macro_recall': 0.8836482658343674, 'eval_mcc': 0.7670387849861938, 'eval_hate_precision': 0.8982574480044969, 'eval_hate_recall': 0.871319520174482, 'eval_hate_f1': 0.8845834486576253, 'eval_predicted_hate_rate': 0.49776161163961946, 'eval_gold_hate_rate': 0.5131505316172356, 'eval_runtime': 2.7446, 'eval_samples_per_second': 1302.208, 'eval_steps_per_second': 20.404, 'epoch': 3.0}
{'train_runtime': 274.5534, 'train_samples_per_second': 327.073, 'train_steps_per_second': 10.228, 'train_loss': 0.2908984286832674, 'epoch': 3.0}

  0%|          | 0/56 [00:00<?, ?it/s]
  7%|▋         | 4/56 [00:00<00:01, 37.15it/s]
 14%|█▍        | 8/56 [00:00<00:01, 27.17it/s]
 20%|█▉        | 11/56 [00:00<00:01, 25.28it/s]
 25%|██▌       | 14/56 [00:00<00:01, 24.32it/s]
 30%|███       | 17/56 [00:00<00:01, 23.82it/s]
 36%|███▌      | 20/56 [00:00<00:01, 23.43it/s]
 41%|████      | 23/56 [00:00<00:01, 22.48it/s]
 46%|████▋     | 26/56 [00:01<00:01, 22.00it/s]
